This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Lmcoin Core configure 0.12.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/caoliang/LMCCC/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 4.4.0-87-generic
uname -s = Linux
uname -v = #110-Ubuntu SMP Tue Jul 18 12:55:35 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/caoliang/bin
PATH: /home/caoliang/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2823: loading site script /home/caoliang/LMCCC/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9165: result: no
configure:9431: checking for objdir
configure:9446: result: .libs
configure:9710: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:9728: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:9732: $? = 0
configure:9745: result: no
configure:10103: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10110: result: -DDLL_EXPORT -DPIC
configure:10118: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10136: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10140: $? = 0
configure:10153: result: yes
configure:10182: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10210: result: yes
configure:10225: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10246: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.c >&5
configure:10250: $? = 0
configure:10272: result: yes
configure:10280: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10327: result: yes
configure:10360: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:11623: result: yes
configure:11660: checking whether -lc should be explicitly linked in
configure:11668: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11671: $? = 0
configure:11686: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:11689: $? = 1
configure:11703: result: yes
configure:11863: checking dynamic linker characteristics
configure:12693: result: Win32 ld.exe
configure:12815: checking how to hardcode library paths into programs
configure:12840: result: immediate
configure:13388: checking whether stripping libraries is possible
configure:13393: result: yes
configure:13428: checking if libtool supports shared libraries
configure:13430: result: yes
configure:13433: checking whether to build shared libraries
configure:13458: result: yes
configure:13461: checking whether to build static libraries
configure:13465: result: yes
configure:13488: checking how to run the C++ preprocessor
configure:13515: x86_64-w64-mingw32-g++ -E -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:13515: $? = 0
configure:13529: x86_64-w64-mingw32-g++ -E -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:20:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:13529: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lmcoin Core"
| #define PACKAGE_TARNAME "lmcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Lmcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/lmcoin/lmcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13554: result: x86_64-w64-mingw32-g++ -E
configure:13574: x86_64-w64-mingw32-g++ -E -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:13574: $? = 0
configure:13588: x86_64-w64-mingw32-g++ -E -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:20:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:13588: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lmcoin Core"
| #define PACKAGE_TARNAME "lmcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Lmcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/lmcoin/lmcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13750: checking for ld used by x86_64-w64-mingw32-g++
configure:13817: result: /usr/bin/x86_64-w64-mingw32-ld
configure:13824: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:13839: result: yes
configure:13894: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:14967: result: yes
configure:15003: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:15006: $? = 0
configure:15487: checking for x86_64-w64-mingw32-g++ option to produce PIC
configure:15494: result: -DDLL_EXPORT -DPIC
configure:15502: checking if x86_64-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:15520: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15524: $? = 0
configure:15537: result: yes
configure:15560: checking if x86_64-w64-mingw32-g++ static flag -static works
configure:15588: result: yes
configure:15600: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:15621: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.cpp >&5
configure:15625: $? = 0
configure:15647: result: yes
configure:15652: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:15699: result: yes
configure:15729: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15772: result: yes
configure:15913: checking dynamic linker characteristics
configure:16670: result: Win32 ld.exe
configure:16735: checking how to hardcode library paths into programs
configure:16760: result: immediate
configure:16825: checking for x86_64-w64-mingw32-ar
configure:16843: found /usr/bin/x86_64-w64-mingw32-ar
configure:16855: result: /usr/bin/x86_64-w64-mingw32-ar
configure:16923: checking for x86_64-w64-mingw32-ranlib
configure:16941: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:16953: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17021: checking for x86_64-w64-mingw32-strip
configure:17039: found /usr/bin/x86_64-w64-mingw32-strip
configure:17051: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17119: checking for x86_64-w64-mingw32-gcov
configure:17137: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17149: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17216: checking for lcov
configure:17249: result: no
configure:17256: checking for java
configure:17289: result: no
configure:17296: checking for python
configure:17314: found /usr/bin/python
configure:17326: result: /usr/bin/python
configure:17336: checking for genhtml
configure:17369: result: no
configure:17376: checking for git
configure:17394: found /usr/bin/git
configure:17406: result: /usr/bin/git
configure:17416: checking for ccache
configure:17446: result: /home/caoliang/LMCCC/depends/x86_64-w64-mingw32/native/bin/ccache
configure:17456: checking for xgettext
configure:17489: result: no
configure:17496: checking for hexdump
configure:17514: found /usr/bin/hexdump
configure:17526: result: /usr/bin/hexdump
configure:17537: checking for x86_64-w64-mingw32-readelf
configure:17555: found /usr/bin/x86_64-w64-mingw32-readelf
configure:17567: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:17635: checking for x86_64-w64-mingw32-c++filt
configure:17653: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:17665: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:17742: checking for x86_64-w64-mingw32-pkg-config
configure:17772: result: /usr/bin/pkg-config --static
configure:17840: checking pkg-config is at least version 0.9.0
configure:17843: result: yes
configure:18061: checking for main in -lmingwthrd
configure:18080: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lmingwthrd   >&5
configure:18080: $? = 0
configure:18089: result: yes
configure:18102: checking for main in -lkernel32
configure:18121: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18121: $? = 0
configure:18130: result: yes
configure:18143: checking for main in -luser32
configure:18162: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18162: $? = 0
configure:18171: result: yes
configure:18184: checking for main in -lgdi32
configure:18203: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18203: $? = 0
configure:18212: result: yes
configure:18225: checking for main in -lcomdlg32
configure:18244: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18244: $? = 0
configure:18253: result: yes
configure:18266: checking for main in -lwinspool
configure:18285: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18285: $? = 0
configure:18294: result: yes
configure:18307: checking for main in -lwinmm
configure:18326: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18326: $? = 0
configure:18335: result: yes
configure:18348: checking for main in -lshell32
configure:18367: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18367: $? = 0
configure:18376: result: yes
configure:18389: checking for main in -lcomctl32
configure:18408: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18408: $? = 0
configure:18417: result: yes
configure:18430: checking for main in -lole32
configure:18449: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18449: $? = 0
configure:18458: result: yes
configure:18471: checking for main in -loleaut32
configure:18490: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18490: $? = 0
configure:18499: result: yes
configure:18512: checking for main in -luuid
configure:18531: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18531: $? = 0
configure:18540: result: yes
configure:18553: checking for main in -lrpcrt4
configure:18572: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18572: $? = 0
configure:18581: result: yes
configure:18594: checking for main in -ladvapi32
configure:18613: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18613: $? = 0
configure:18622: result: yes
configure:18635: checking for main in -lws2_32
configure:18654: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18654: $? = 0
configure:18663: result: yes
configure:18676: checking for main in -lmswsock
configure:18695: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18695: $? = 0
configure:18704: result: yes
configure:18717: checking for main in -lshlwapi
configure:18736: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18736: $? = 0
configure:18745: result: yes
configure:18758: checking for main in -liphlpapi
configure:18777: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18777: $? = 0
configure:18786: result: yes
configure:18799: checking for main in -lcrypt32
configure:18818: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18818: $? = 0
configure:18827: result: yes
configure:18843: checking whether the linker accepts -static
configure:18862: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib   -static conftest.cpp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18862: $? = 0
configure:18871: result: yes
configure:18882: checking for makensis
configure:18900: found /usr/bin/makensis
configure:18913: result: /usr/bin/makensis
configure:18929: checking for x86_64-w64-mingw32-windres
configure:18947: found /usr/bin/x86_64-w64-mingw32-windres
configure:18959: result: /usr/bin/x86_64-w64-mingw32-windres
configure:19528: checking whether byte ordering is bigendian
configure:19543: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
conftest.cpp:40:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^
configure:19543: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lmcoin Core"
| #define PACKAGE_TARNAME "lmcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Lmcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/lmcoin/lmcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:19588: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
